                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.2 #15373 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   2223 ;j             Allocated to registers 
                                   2224 ;min_idx       Allocated with name '_alarm_arranger_min_idx_10000_64'
                                   2225 ;temp          Allocated with name '_alarm_arranger_temp_30001_71'
                                   2226 ;__index       Allocated with name '_alarm_arranger___index_10001_72'
                                   2227 ;sloc0         Allocated with name '_alarm_arranger_sloc0_1_0'
                                   2228 ;sloc1         Allocated with name '_alarm_arranger_sloc1_1_0'
                                   2229 ;------------------------------------------------------------
                                   2230 ;	main.c:432: void alarm_arranger(unsigned char hours[], unsigned char minutes[], unsigned char *n){
                                   2231 ;	-----------------------------------------
                                   2232 ;	 function alarm_arranger
                                   2233 ;	-----------------------------------------
      0006AD                       2234 _alarm_arranger:
      0006AD 85 82*06         [24] 2235 	mov	_alarm_arranger_hours_10000_63,dpl
      0006B0 85 83*07         [24] 2236 	mov	(_alarm_arranger_hours_10000_63 + 1),dph
      0006B3 85 F0*08         [24] 2237 	mov	(_alarm_arranger_hours_10000_63 + 2),b
                                   2238 ;	main.c:436: for (i = 0; i < *n - 1; i++) {
      0006B6 AA*03            [24] 2239 	mov	r2,_alarm_arranger_PARM_3
      0006B8 AB*04            [24] 2240 	mov	r3,(_alarm_arranger_PARM_3 + 1)
      0006BA AC*05            [24] 2241 	mov	r4,(_alarm_arranger_PARM_3 + 2)
      0006BC 79 00            [12] 2242 	mov	r1,#0x00
      0006BE                       2243 00115$:
      0006BE 8A 82            [24] 2244 	mov	dpl,r2
      0006C0 8B 83            [24] 2245 	mov	dph,r3
      0006C2 8C F0            [24] 2246 	mov	b,r4
      0006C4 12r00r00         [24] 2247 	lcall	__gptrget
      0006C7 F8               [12] 2248 	mov	r0,a
      0006C8 7F 00            [12] 2249 	mov	r7,#0x00
      0006CA 18               [12] 2250 	dec	r0
      0006CB B8 FF 01         [24] 2251 	cjne	r0,#0xff,00188$
      0006CE 1F               [12] 2252 	dec	r7
      0006CF                       2253 00188$:
      0006CF 89 05            [24] 2254 	mov	ar5,r1
      0006D1 7E 00            [12] 2255 	mov	r6,#0x00
      0006D3 C3               [12] 2256 	clr	c
      0006D4 ED               [12] 2257 	mov	a,r5
      0006D5 98               [12] 2258 	subb	a,r0
      0006D6 EE               [12] 2259 	mov	a,r6
      0006D7 64 80            [12] 2260 	xrl	a,#0x80
      0006D9 8F F0            [24] 2261 	mov	b,r7
      0006DB 63 F0 80         [24] 2262 	xrl	b,#0x80
      0006DE 95 F0            [12] 2263 	subb	a,b
      0006E0 40 03            [24] 2264 	jc	00189$
      0006E2 02r08r14         [24] 2265 	ljmp	00106$
      0006E5                       2266 00189$:
                                   2267 ;	main.c:437: min_idx = i;
      0006E5 89 07            [24] 2268 	mov	ar7,r1
                                   2269 ;	main.c:438: for (j = i + 1; j < *n; j++) {
      0006E7 89 06            [24] 2270 	mov	ar6,r1
      0006E9 EE               [12] 2271 	mov	a,r6
      0006EA 04               [12] 2272 	inc	a
      0006EB F5*0A            [12] 2273 	mov	_alarm_arranger_min_idx_10000_64,a
      0006ED                       2274 00112$:
      0006ED 8A 82            [24] 2275 	mov	dpl,r2
      0006EF 8B 83            [24] 2276 	mov	dph,r3
      0006F1 8C F0            [24] 2277 	mov	b,r4
      0006F3 12r00r00         [24] 2278 	lcall	__gptrget
      0006F6 FD               [12] 2279 	mov	r5,a
      0006F7 C3               [12] 2280 	clr	c
      0006F8 E5*0A            [12] 2281 	mov	a,_alarm_arranger_min_idx_10000_64
      0006FA 9D               [12] 2282 	subb	a,r5
      0006FB 40 03            [24] 2283 	jc	00190$
      0006FD 02r07r81         [24] 2284 	ljmp	00105$
      000700                       2285 00190$:
                                   2286 ;	main.c:439: if (hours[j] < hours[min_idx] || (hours[j] == hours[min_idx] && minutes[j] < minutes[min_idx])) {
      000700 C0 02            [24] 2287 	push	ar2
      000702 C0 03            [24] 2288 	push	ar3
      000704 C0 04            [24] 2289 	push	ar4
      000706 E5*0A            [12] 2290 	mov	a,_alarm_arranger_min_idx_10000_64
      000708 25*06            [12] 2291 	add	a, _alarm_arranger_hours_10000_63
      00070A F8               [12] 2292 	mov	r0,a
      00070B E4               [12] 2293 	clr	a
      00070C 35*07            [12] 2294 	addc	a, (_alarm_arranger_hours_10000_63 + 1)
      00070E FD               [12] 2295 	mov	r5,a
      00070F AE*08            [24] 2296 	mov	r6,(_alarm_arranger_hours_10000_63 + 2)
      000711 88 82            [24] 2297 	mov	dpl,r0
      000713 8D 83            [24] 2298 	mov	dph,r5
      000715 8E F0            [24] 2299 	mov	b,r6
      000717 12r00r00         [24] 2300 	lcall	__gptrget
      00071A FE               [12] 2301 	mov	r6,a
      00071B EF               [12] 2302 	mov	a,r7
      00071C 25*06            [12] 2303 	add	a, _alarm_arranger_hours_10000_63
      00071E F8               [12] 2304 	mov	r0,a
      00071F E4               [12] 2305 	clr	a
      000720 35*07            [12] 2306 	addc	a, (_alarm_arranger_hours_10000_63 + 1)
      000722 FC               [12] 2307 	mov	r4,a
      000723 AD*08            [24] 2308 	mov	r5,(_alarm_arranger_hours_10000_63 + 2)
      000725 88 82            [24] 2309 	mov	dpl,r0
      000727 8C 83            [24] 2310 	mov	dph,r4
      000729 8D F0            [24] 2311 	mov	b,r5
      00072B 12r00r00         [24] 2312 	lcall	__gptrget
      00072E F5*0F            [12] 2313 	mov	_alarm_arranger_sloc0_1_0,a
      000730 C3               [12] 2314 	clr	c
      000731 EE               [12] 2315 	mov	a,r6
      000732 95*0F            [12] 2316 	subb	a,_alarm_arranger_sloc0_1_0
      000734 D0 04            [24] 2317 	pop	ar4
      000736 D0 03            [24] 2318 	pop	ar3
      000738 D0 02            [24] 2319 	pop	ar2
      00073A 40 3E            [24] 2320 	jc	00101$
      00073C EE               [12] 2321 	mov	a,r6
      00073D B5*0F 3C         [24] 2322 	cjne	a,_alarm_arranger_sloc0_1_0,00113$
      000740 C0 02            [24] 2323 	push	ar2
      000742 C0 03            [24] 2324 	push	ar3
      000744 C0 04            [24] 2325 	push	ar4
      000746 E5*0A            [12] 2326 	mov	a,_alarm_arranger_min_idx_10000_64
      000748 25*00            [12] 2327 	add	a, _alarm_arranger_PARM_2
      00074A F8               [12] 2328 	mov	r0,a
      00074B E4               [12] 2329 	clr	a
      00074C 35*01            [12] 2330 	addc	a, (_alarm_arranger_PARM_2 + 1)
      00074E FD               [12] 2331 	mov	r5,a
      00074F AE*02            [24] 2332 	mov	r6,(_alarm_arranger_PARM_2 + 2)
      000751 88 82            [24] 2333 	mov	dpl,r0
      000753 8D 83            [24] 2334 	mov	dph,r5
      000755 8E F0            [24] 2335 	mov	b,r6
      000757 12r00r00         [24] 2336 	lcall	__gptrget
      00075A F8               [12] 2337 	mov	r0,a
      00075B EF               [12] 2338 	mov	a,r7
      00075C 25*00            [12] 2339 	add	a, _alarm_arranger_PARM_2
      00075E FC               [12] 2340 	mov	r4,a
      00075F E4               [12] 2341 	clr	a
      000760 35*01            [12] 2342 	addc	a, (_alarm_arranger_PARM_2 + 1)
      000762 FD               [12] 2343 	mov	r5,a
      000763 AE*02            [24] 2344 	mov	r6,(_alarm_arranger_PARM_2 + 2)
      000765 8C 82            [24] 2345 	mov	dpl,r4
      000767 8D 83            [24] 2346 	mov	dph,r5
      000769 8E F0            [24] 2347 	mov	b,r6
      00076B 12r00r00         [24] 2348 	lcall	__gptrget
      00076E FC               [12] 2349 	mov	r4,a
      00076F C3               [12] 2350 	clr	c
      000770 E8               [12] 2351 	mov	a,r0
      000771 9C               [12] 2352 	subb	a,r4
      000772 D0 04            [24] 2353 	pop	ar4
      000774 D0 03            [24] 2354 	pop	ar3
      000776 D0 02            [24] 2355 	pop	ar2
      000778 50 02            [24] 2356 	jnc	00113$
      00077A                       2357 00101$:
                                   2358 ;	main.c:440: min_idx = j;
      00077A AF*0A            [24] 2359 	mov	r7,_alarm_arranger_min_idx_10000_64
      00077C                       2360 00113$:
                                   2361 ;	main.c:438: for (j = i + 1; j < *n; j++) {
      00077C 05*0A            [12] 2362 	inc	_alarm_arranger_min_idx_10000_64
      00077E 02r06rED         [24] 2363 	ljmp	00112$
      000781                       2364 00105$:
                                   2365 ;	main.c:444: unsigned temp = hours[i];
      000781 C0 02            [24] 2366 	push	ar2
      000783 C0 03            [24] 2367 	push	ar3
      000785 C0 04            [24] 2368 	push	ar4
      000787 E9               [12] 2369 	mov	a,r1
      000788 25*06            [12] 2370 	add	a, _alarm_arranger_hours_10000_63
      00078A F8               [12] 2371 	mov	r0,a
      00078B E4               [12] 2372 	clr	a
      00078C 35*07            [12] 2373 	addc	a, (_alarm_arranger_hours_10000_63 + 1)
      00078E FD               [12] 2374 	mov	r5,a
      00078F AE*08            [24] 2375 	mov	r6,(_alarm_arranger_hours_10000_63 + 2)
      000791 88 82            [24] 2376 	mov	dpl,r0
      000793 8D 83            [24] 2377 	mov	dph,r5
      000795 8E F0            [24] 2378 	mov	b,r6
      000797 12r00r00         [24] 2379 	lcall	__gptrget
      00079A F5*0F            [12] 2380 	mov	_alarm_arranger_sloc0_1_0, a
                                   2381 ;	main.c:445: hours[i] = hours[min_idx];
      00079C EF               [12] 2382 	mov	a,r7
      00079D 25*06            [12] 2383 	add	a, _alarm_arranger_hours_10000_63
      00079F F5*10            [12] 2384 	mov	_alarm_arranger_sloc1_1_0,a
      0007A1 E4               [12] 2385 	clr	a
      0007A2 35*07            [12] 2386 	addc	a, (_alarm_arranger_hours_10000_63 + 1)
      0007A4 F5*11            [12] 2387 	mov	(_alarm_arranger_sloc1_1_0 + 1),a
      0007A6 85*08*12         [24] 2388 	mov	(_alarm_arranger_sloc1_1_0 + 2),(_alarm_arranger_hours_10000_63 + 2)
      0007A9 85*10 82         [24] 2389 	mov	dpl,_alarm_arranger_sloc1_1_0
      0007AC 85*11 83         [24] 2390 	mov	dph,(_alarm_arranger_sloc1_1_0 + 1)
      0007AF 85*12 F0         [24] 2391 	mov	b,(_alarm_arranger_sloc1_1_0 + 2)
      0007B2 12r00r00         [24] 2392 	lcall	__gptrget
      0007B5 88 82            [24] 2393 	mov	dpl,r0
      0007B7 8D 83            [24] 2394 	mov	dph,r5
      0007B9 8E F0            [24] 2395 	mov	b,r6
      0007BB 12r00r00         [24] 2396 	lcall	__gptrput
                                   2397 ;	main.c:446: hours[min_idx] = temp;
      0007BE AC*0F            [24] 2398 	mov	r4,_alarm_arranger_sloc0_1_0
      0007C0 85*10 82         [24] 2399 	mov	dpl,_alarm_arranger_sloc1_1_0
      0007C3 85*11 83         [24] 2400 	mov	dph,(_alarm_arranger_sloc1_1_0 + 1)
      0007C6 85*12 F0         [24] 2401 	mov	b,(_alarm_arranger_sloc1_1_0 + 2)
      0007C9 EC               [12] 2402 	mov	a,r4
      0007CA 12r00r00         [24] 2403 	lcall	__gptrput
                                   2404 ;	main.c:449: temp = minutes[i];
      0007CD E9               [12] 2405 	mov	a,r1
      0007CE 25*00            [12] 2406 	add	a, _alarm_arranger_PARM_2
      0007D0 FC               [12] 2407 	mov	r4,a
      0007D1 E4               [12] 2408 	clr	a
      0007D2 35*01            [12] 2409 	addc	a, (_alarm_arranger_PARM_2 + 1)
      0007D4 FD               [12] 2410 	mov	r5,a
      0007D5 AE*02            [24] 2411 	mov	r6,(_alarm_arranger_PARM_2 + 2)
      0007D7 8C 82            [24] 2412 	mov	dpl,r4
      0007D9 8D 83            [24] 2413 	mov	dph,r5
      0007DB 8E F0            [24] 2414 	mov	b,r6
      0007DD 12r00r00         [24] 2415 	lcall	__gptrget
      0007E0 F5*0B            [12] 2416 	mov	_alarm_arranger_temp_30001_71, a
                                   2417 ;	main.c:450: minutes[i] = minutes[min_idx];
      0007E2 EF               [12] 2418 	mov	a,r7
      0007E3 25*00            [12] 2419 	add	a, _alarm_arranger_PARM_2
      0007E5 F8               [12] 2420 	mov	r0,a
      0007E6 E4               [12] 2421 	clr	a
      0007E7 35*01            [12] 2422 	addc	a, (_alarm_arranger_PARM_2 + 1)
      0007E9 FA               [12] 2423 	mov	r2,a
      0007EA AF*02            [24] 2424 	mov	r7,(_alarm_arranger_PARM_2 + 2)
      0007EC 88 82            [24] 2425 	mov	dpl,r0
      0007EE 8A 83            [24] 2426 	mov	dph,r2
      0007F0 8F F0            [24] 2427 	mov	b,r7
      0007F2 12r00r00         [24] 2428 	lcall	__gptrget
      0007F5 8C 82            [24] 2429 	mov	dpl,r4
      0007F7 8D 83            [24] 2430 	mov	dph,r5
      0007F9 8E F0            [24] 2431 	mov	b,r6
      0007FB 12r00r00         [24] 2432 	lcall	__gptrput
                                   2433 ;	main.c:451: minutes[min_idx] = temp;
      0007FE AB*0B            [24] 2434 	mov	r3,_alarm_arranger_temp_30001_71
      000800 88 82            [24] 2435 	mov	dpl,r0
      000802 8A 83            [24] 2436 	mov	dph,r2
      000804 8F F0            [24] 2437 	mov	b,r7
      000806 EB               [12] 2438 	mov	a,r3
      000807 12r00r00         [24] 2439 	lcall	__gptrput
                                   2440 ;	main.c:436: for (i = 0; i < *n - 1; i++) {
      00080A 09               [12] 2441 	inc	r1
      00080B D0 04            [24] 2442 	pop	ar4
      00080D D0 03            [24] 2443 	pop	ar3
      00080F D0 02            [24] 2444 	pop	ar2
      000811 02r06rBE         [24] 2445 	ljmp	00115$
      000814                       2446 00106$:
                                   2447 ;	main.c:456: for (i = 1; i < *n; i++) {
      000814 75*0D 01         [24] 2448 	mov	_alarm_arranger___index_10001_72,#0x01
      000817 75*0E 00         [24] 2449 	mov	(_alarm_arranger___index_10001_72 + 1),#0x00
      00081A 75*09 01         [24] 2450 	mov	_alarm_arranger_i_10000_64,#0x01
      00081D                       2451 00118$:
      00081D 8A 82            [24] 2452 	mov	dpl,r2
      00081F 8B 83            [24] 2453 	mov	dph,r3
      000821 8C F0            [24] 2454 	mov	b,r4
      000823 12r00r00         [24] 2455 	lcall	__gptrget
      000826 F9               [12] 2456 	mov	r1,a
      000827 C3               [12] 2457 	clr	c
      000828 E5*09            [12] 2458 	mov	a,_alarm_arranger_i_10000_64
      00082A 99               [12] 2459 	subb	a,r1
      00082B 40 03            [24] 2460 	jc	00195$
      00082D 02r09r0B         [24] 2461 	ljmp	00110$
      000830                       2462 00195$:
                                   2463 ;	main.c:457: if (!(hours[i] == hours[__index - 1] && minutes[i] == minutes[__index - 1])) {
      000830 E5*09            [12] 2464 	mov	a,_alarm_arranger_i_10000_64
      000832 25*06            [12] 2465 	add	a, _alarm_arranger_hours_10000_63
      000834 F8               [12] 2466 	mov	r0,a
      000835 E4               [12] 2467 	clr	a
      000836 35*07            [12] 2468 	addc	a, (_alarm_arranger_hours_10000_63 + 1)
      000838 F9               [12] 2469 	mov	r1,a
      000839 AF*08            [24] 2470 	mov	r7,(_alarm_arranger_hours_10000_63 + 2)
      00083B 88 82            [24] 2471 	mov	dpl,r0
      00083D 89 83            [24] 2472 	mov	dph,r1
      00083F 8F F0            [24] 2473 	mov	b,r7
      000841 12r00r00         [24] 2474 	lcall	__gptrget
      000844 F8               [12] 2475 	mov	r0,a
      000845 E5*0D            [12] 2476 	mov	a,_alarm_arranger___index_10001_72
      000847 24 FF            [12] 2477 	add	a,#0xff
      000849 FE               [12] 2478 	mov	r6,a
      00084A E5*0E            [12] 2479 	mov	a,(_alarm_arranger___index_10001_72 + 1)
      00084C 34 FF            [12] 2480 	addc	a,#0xff
      00084E FF               [12] 2481 	mov	r7,a
      00084F EE               [12] 2482 	mov	a,r6
      000850 25*06            [12] 2483 	add	a, _alarm_arranger_hours_10000_63
      000852 FE               [12] 2484 	mov	r6,a
      000853 EF               [12] 2485 	mov	a,r7
      000854 35*07            [12] 2486 	addc	a, (_alarm_arranger_hours_10000_63 + 1)
      000856 F9               [12] 2487 	mov	r1,a
      000857 AF*08            [24] 2488 	mov	r7,(_alarm_arranger_hours_10000_63 + 2)
      000859 8E 82            [24] 2489 	mov	dpl,r6
      00085B 89 83            [24] 2490 	mov	dph,r1
      00085D 8F F0            [24] 2491 	mov	b,r7
      00085F 12r00r00         [24] 2492 	lcall	__gptrget
      000862 FE               [12] 2493 	mov	r6,a
      000863 E8               [12] 2494 	mov	a,r0
      000864 B5 06 39         [24] 2495 	cjne	a,ar6,00107$
      000867 E5*09            [12] 2496 	mov	a,_alarm_arranger_i_10000_64
      000869 25*00            [12] 2497 	add	a, _alarm_arranger_PARM_2
      00086B F9               [12] 2498 	mov	r1,a
      00086C E4               [12] 2499 	clr	a
      00086D 35*01            [12] 2500 	addc	a, (_alarm_arranger_PARM_2 + 1)
      00086F FE               [12] 2501 	mov	r6,a
      000870 AF*02            [24] 2502 	mov	r7,(_alarm_arranger_PARM_2 + 2)
      000872 89 82            [24] 2503 	mov	dpl,r1
      000874 8E 83            [24] 2504 	mov	dph,r6
      000876 8F F0            [24] 2505 	mov	b,r7
      000878 12r00r00         [24] 2506 	lcall	__gptrget
      00087B F9               [12] 2507 	mov	r1,a
      00087C E5*0D            [12] 2508 	mov	a,_alarm_arranger___index_10001_72
      00087E 24 FF            [12] 2509 	add	a,#0xff
      000880 FE               [12] 2510 	mov	r6,a
      000881 E5*0E            [12] 2511 	mov	a,(_alarm_arranger___index_10001_72 + 1)
      000883 34 FF            [12] 2512 	addc	a,#0xff
      000885 FF               [12] 2513 	mov	r7,a
      000886 EE               [12] 2514 	mov	a,r6
      000887 25*00            [12] 2515 	add	a, _alarm_arranger_PARM_2
      000889 FE               [12] 2516 	mov	r6,a
      00088A EF               [12] 2517 	mov	a,r7
      00088B 35*01            [12] 2518 	addc	a, (_alarm_arranger_PARM_2 + 1)
      00088D F8               [12] 2519 	mov	r0,a
      00088E AF*02            [24] 2520 	mov	r7,(_alarm_arranger_PARM_2 + 2)
      000890 8E 82            [24] 2521 	mov	dpl,r6
      000892 88 83            [24] 2522 	mov	dph,r0
      000894 8F F0            [24] 2523 	mov	b,r7
      000896 12r00r00         [24] 2524 	lcall	__gptrget
      000899 FE               [12] 2525 	mov	r6,a
      00089A E9               [12] 2526 	mov	a,r1
      00089B B5 06 02         [24] 2527 	cjne	a,ar6,00198$
      00089E 80 66            [24] 2528 	sjmp	00119$
      0008A0                       2529 00198$:
      0008A0                       2530 00107$:
                                   2531 ;	main.c:458: hours[__index] = hours[i];
      0008A0 C0 02            [24] 2532 	push	ar2
      0008A2 C0 03            [24] 2533 	push	ar3
      0008A4 C0 04            [24] 2534 	push	ar4
      0008A6 E5*0D            [12] 2535 	mov	a,_alarm_arranger___index_10001_72
      0008A8 25*06            [12] 2536 	add	a, _alarm_arranger_hours_10000_63
      0008AA F9               [12] 2537 	mov	r1,a
      0008AB E5*0E            [12] 2538 	mov	a,(_alarm_arranger___index_10001_72 + 1)
      0008AD 35*07            [12] 2539 	addc	a, (_alarm_arranger_hours_10000_63 + 1)
      0008AF FE               [12] 2540 	mov	r6,a
      0008B0 AF*08            [24] 2541 	mov	r7,(_alarm_arranger_hours_10000_63 + 2)
      0008B2 E5*09            [12] 2542 	mov	a,_alarm_arranger_i_10000_64
      0008B4 25*06            [12] 2543 	add	a, _alarm_arranger_hours_10000_63
      0008B6 F8               [12] 2544 	mov	r0,a
      0008B7 E4               [12] 2545 	clr	a
      0008B8 35*07            [12] 2546 	addc	a, (_alarm_arranger_hours_10000_63 + 1)
      0008BA FC               [12] 2547 	mov	r4,a
      0008BB AD*08            [24] 2548 	mov	r5,(_alarm_arranger_hours_10000_63 + 2)
      0008BD 88 82            [24] 2549 	mov	dpl,r0
      0008BF 8C 83            [24] 2550 	mov	dph,r4
      0008C1 8D F0            [24] 2551 	mov	b,r5
      0008C3 12r00r00         [24] 2552 	lcall	__gptrget
      0008C6 89 82            [24] 2553 	mov	dpl,r1
      0008C8 8E 83            [24] 2554 	mov	dph,r6
      0008CA 8F F0            [24] 2555 	mov	b,r7
      0008CC 12r00r00         [24] 2556 	lcall	__gptrput
                                   2557 ;	main.c:459: minutes[__index] = minutes[i];
      0008CF E5*0D            [12] 2558 	mov	a,_alarm_arranger___index_10001_72
      0008D1 25*00            [12] 2559 	add	a, _alarm_arranger_PARM_2
      0008D3 FD               [12] 2560 	mov	r5,a
      0008D4 E5*0E            [12] 2561 	mov	a,(_alarm_arranger___index_10001_72 + 1)
      0008D6 35*01            [12] 2562 	addc	a, (_alarm_arranger_PARM_2 + 1)
      0008D8 FE               [12] 2563 	mov	r6,a
      0008D9 AF*02            [24] 2564 	mov	r7,(_alarm_arranger_PARM_2 + 2)
      0008DB E5*09            [12] 2565 	mov	a,_alarm_arranger_i_10000_64
      0008DD 25*00            [12] 2566 	add	a, _alarm_arranger_PARM_2
      0008DF FA               [12] 2567 	mov	r2,a
      0008E0 E4               [12] 2568 	clr	a
      0008E1 35*01            [12] 2569 	addc	a, (_alarm_arranger_PARM_2 + 1)
      0008E3 FB               [12] 2570 	mov	r3,a
      0008E4 AC*02            [24] 2571 	mov	r4,(_alarm_arranger_PARM_2 + 2)
      0008E6 8A 82            [24] 2572 	mov	dpl,r2
      0008E8 8B 83            [24] 2573 	mov	dph,r3
      0008EA 8C F0            [24] 2574 	mov	b,r4
      0008EC 12r00r00         [24] 2575 	lcall	__gptrget
      0008EF 8D 82            [24] 2576 	mov	dpl,r5
      0008F1 8E 83            [24] 2577 	mov	dph,r6
      0008F3 8F F0            [24] 2578 	mov	b,r7
      0008F5 12r00r00         [24] 2579 	lcall	__gptrput
                                   2580 ;	main.c:460: __index++;
      0008F8 05*0D            [12] 2581 	inc	_alarm_arranger___index_10001_72
      0008FA E4               [12] 2582 	clr	a
      0008FB B5*0D 02         [24] 2583 	cjne	a,_alarm_arranger___index_10001_72,00199$
      0008FE 05*0E            [12] 2584 	inc	(_alarm_arranger___index_10001_72 + 1)
      000900                       2585 00199$:
                                   2586 ;	main.c:465: *n = __index;
      000900 D0 04            [24] 2587 	pop	ar4
      000902 D0 03            [24] 2588 	pop	ar3
      000904 D0 02            [24] 2589 	pop	ar2
                                   2590 ;	main.c:460: __index++;
      000906                       2591 00119$:
                                   2592 ;	main.c:456: for (i = 1; i < *n; i++) {
      000906 05*09            [12] 2593 	inc	_alarm_arranger_i_10000_64
      000908 02r08r1D         [24] 2594 	ljmp	00118$
      00090B                       2595 00110$:
                                   2596 ;	main.c:465: *n = __index;
      00090B AE*0D            [24] 2597 	mov	r6,_alarm_arranger___index_10001_72
      00090D 8A 82            [24] 2598 	mov	dpl,r2
      00090F 8B 83            [24] 2599 	mov	dph,r3
      000911 8C F0            [24] 2600 	mov	b,r4
      000913 EE               [12] 2601 	mov	a,r6
                                   2602 ;	main.c:467: }
      000914 02r00r00         [24] 2603 	ljmp	__gptrput
                                   2604 ;------------------------------------------------------------
                                   2605 ;Allocation info for local variables in function 'ds3232_set_alarm1'
                                   2606 ;------------------------------------------------------------
                                   2607 ;min           Allocated with name '_ds3232_set_alarm1_PARM_2'
                                   2608 ;sec           Allocated with name '_ds3232_set_alarm1_PARM_3'
                                   2609 ;hrs           Allocated to registers r7 
                                   2610 ;bcd_sec       Allocated to registers r6 
                                   2611 ;bcd_min       Allocated to registers r5 
                                   2612 ;bcd_hrs       Allocated to registers r7 
                                   2613 ;------------------------------------------------------------
                                   2614 ;	main.c:469: void ds3232_set_alarm1(unsigned char hrs, unsigned char min, unsigned char sec) {
                                   2615 ;	-----------------------------------------
                                   2616 ;	 function ds3232_set_alarm1
                                   2617 ;	-----------------------------------------
      000917                       2618 _ds3232_set_alarm1:
      000917 AF 82            [24] 2619 	mov	r7, dpl
                                   2620 ;	main.c:471: unsigned char bcd_sec = dec_to_bcd(sec);
      000919 85*53 82         [24] 2621 	mov	dpl, _ds3232_set_alarm1_PARM_3
      00091C C0 07            [24] 2622 	push	ar7
      00091E 12r02r75         [24] 2623 	lcall	_dec_to_bcd
      000921 AE 82            [24] 2624 	mov	r6, dpl
                                   2625 ;	main.c:472: unsigned char bcd_min = dec_to_bcd(min);
      000923 85*52 82         [24] 2626 	mov	dpl, _ds3232_set_alarm1_PARM_2
      000926 C0 06            [24] 2627 	push	ar6
      000928 12r02r75         [24] 2628 	lcall	_dec_to_bcd
      00092B AD 82            [24] 2629 	mov	r5, dpl
      00092D D0 06            [24] 2630 	pop	ar6
      00092F D0 07            [24] 2631 	pop	ar7
                                   2632 ;	main.c:473: unsigned char bcd_hrs = dec_to_bcd(hrs);
      000931 8F 82            [24] 2633 	mov	dpl, r7
      000933 C0 06            [24] 2634 	push	ar6
      000935 C0 05            [24] 2635 	push	ar5
      000937 12r02r75         [24] 2636 	lcall	_dec_to_bcd
      00093A AF 82            [24] 2637 	mov	r7, dpl
      00093C D0 05            [24] 2638 	pop	ar5
      00093E D0 06            [24] 2639 	pop	ar6
                                   2640 ;	main.c:476: i2c_start();
      000940 C0 07            [24] 2641 	push	ar7
      000942 C0 06            [24] 2642 	push	ar6
      000944 C0 05            [24] 2643 	push	ar5
      000946 12r01rB3         [24] 2644 	lcall	_i2c_start
                                   2645 ;	main.c:477: i2c_write((DS3232_ADDRESS << 1) | 0);  // Write mode
      000949 75 82 D0         [24] 2646 	mov	dpl, #0xd0
      00094C 12r01rDA         [24] 2647 	lcall	_i2c_write
                                   2648 ;	main.c:478: i2c_write(0x07); // Alarm1 register start
      00094F 75 82 07         [24] 2649 	mov	dpl, #0x07
      000952 12r01rDA         [24] 2650 	lcall	_i2c_write
      000955 D0 05            [24] 2651 	pop	ar5
      000957 D0 06            [24] 2652 	pop	ar6
                                   2653 ;	main.c:480: i2c_write(bcd_sec & 0x7F);      // A1 Seconds, A1M1 = 0
      000959 74 7F            [12] 2654 	mov	a,#0x7f
      00095B 5E               [12] 2655 	anl	a,r6
      00095C F5 82            [12] 2656 	mov	dpl,a
      00095E C0 05            [24] 2657 	push	ar5
      000960 12r01rDA         [24] 2658 	lcall	_i2c_write
      000963 D0 05            [24] 2659 	pop	ar5
                                   2660 ;	main.c:481: i2c_write(bcd_min & 0x7F);      // A1 Minutes, A1M2 = 0
      000965 74 7F            [12] 2661 	mov	a,#0x7f
      000967 5D               [12] 2662 	anl	a,r5
      000968 F5 82            [12] 2663 	mov	dpl,a
      00096A 12r01rDA         [24] 2664 	lcall	_i2c_write
      00096D D0 07            [24] 2665 	pop	ar7
                                   2666 ;	main.c:482: i2c_write(bcd_hrs & 0x7F);      // A1 Hours, A1M3 = 0
      00096F 74 7F            [12] 2667 	mov	a,#0x7f
      000971 5F               [12] 2668 	anl	a,r7
      000972 F5 82            [12] 2669 	mov	dpl,a
      000974 12r01rDA         [24] 2670 	lcall	_i2c_write
                                   2671 ;	main.c:483: i2c_write(0x80);                // A1 Day/Date, A1M4 = 1 (donÃ¢â‚¬â„¢t care about day/date)
      000977 75 82 80         [24] 2672 	mov	dpl, #0x80
      00097A 12r01rDA         [24] 2673 	lcall	_i2c_write
                                   2674 ;	main.c:484: i2c_stop();
      00097D 12r01rC8         [24] 2675 	lcall	_i2c_stop
                                   2676 ;	main.c:487: i2c_start();
      000980 12r01rB3         [24] 2677 	lcall	_i2c_start
                                   2678 ;	main.c:488: i2c_write((DS3232_ADDRESS << 1) | 0);
      000983 75 82 D0         [24] 2679 	mov	dpl, #0xd0
      000986 12r01rDA         [24] 2680 	lcall	_i2c_write
                                   2681 ;	main.c:489: i2c_write(0x0E); // Control register
      000989 75 82 0E         [24] 2682 	mov	dpl, #0x0e
      00098C 12r01rDA         [24] 2683 	lcall	_i2c_write
                                   2684 ;	main.c:490: i2c_write(0x05); // 00000101 => A1IE = 1, INTCN = 1
      00098F 75 82 05         [24] 2685 	mov	dpl, #0x05
      000992 12r01rDA         [24] 2686 	lcall	_i2c_write
                                   2687 ;	main.c:491: i2c_stop();
